,2,3,4,5,6,7,8,9,10,11
20,Move.HIT,Move.STAND,Move.STAND,Move.HIT,Move.HIT,Move.STAND,Move.STAND,Move.DOUBLE,Move.HIT,Move.HIT
19,Move.STAND,Move.DOUBLE,Move.DOUBLE,Move.DOUBLE,Move.STAND,Move.HIT,Move.DOUBLE,Move.STAND,Move.HIT,Move.STAND
18,Move.STAND,Move.DOUBLE,Move.DOUBLE,Move.HIT,Move.STAND,Move.DOUBLE,Move.HIT,Move.DOUBLE,Move.DOUBLE,Move.STAND
17,Move.DOUBLE,Move.STAND,Move.HIT,Move.DOUBLE,Move.HIT,Move.HIT,Move.STAND,Move.STAND,Move.STAND,Move.STAND
16,Move.HIT,Move.HIT,Move.DOUBLE,Move.STAND,Move.HIT,Move.DOUBLE,Move.HIT,Move.STAND,Move.STAND,Move.HIT
15,Move.DOUBLE,Move.HIT,Move.DOUBLE,Move.DOUBLE,Move.DOUBLE,Move.HIT,Move.STAND,Move.HIT,Move.HIT,Move.DOUBLE
14,Move.DOUBLE,Move.DOUBLE,Move.HIT,Move.DOUBLE,Move.HIT,Move.DOUBLE,Move.HIT,Move.DOUBLE,Move.STAND,Move.DOUBLE
13,Move.DOUBLE,Move.STAND,Move.DOUBLE,Move.STAND,Move.HIT,Move.HIT,Move.HIT,Move.DOUBLE,Move.HIT,Move.DOUBLE
12,Move.HIT,Move.HIT,Move.STAND,Move.HIT,Move.STAND,Move.HIT,Move.HIT,Move.DOUBLE,Move.DOUBLE,Move.STAND
11,Move.STAND,Move.HIT,Move.HIT,Move.STAND,Move.DOUBLE,Move.DOUBLE,Move.HIT,Move.DOUBLE,Move.STAND,Move.HIT
10,Move.STAND,Move.STAND,Move.HIT,Move.HIT,Move.STAND,Move.HIT,Move.STAND,Move.DOUBLE,Move.DOUBLE,Move.DOUBLE
9,Move.DOUBLE,Move.STAND,Move.STAND,Move.HIT,Move.DOUBLE,Move.STAND,Move.DOUBLE,Move.HIT,Move.HIT,Move.DOUBLE
8,Move.DOUBLE,Move.DOUBLE,Move.HIT,Move.DOUBLE,Move.STAND,Move.STAND,Move.HIT,Move.DOUBLE,Move.HIT,Move.DOUBLE
7,Move.DOUBLE,Move.STAND,Move.DOUBLE,Move.HIT,Move.DOUBLE,Move.STAND,Move.HIT,Move.STAND,Move.STAND,Move.HIT
6,Move.DOUBLE,Move.HIT,Move.DOUBLE,Move.DOUBLE,Move.HIT,Move.HIT,Move.DOUBLE,Move.STAND,Move.HIT,Move.STAND
5,Move.DOUBLE,Move.STAND,Move.HIT,Move.STAND,Move.STAND,Move.STAND,Move.DOUBLE,Move.STAND,Move.STAND,Move.STAND
